Epoch,Train Loss,Val Loss,Train Accuracy,Val Accuracy,Precision,Recall,F1 Score,mAP
1,0.8735113029630439,0.9898352480338265,71.52650822669104,73.09322033898304,0.728061422015806,0.6955545027701547,0.6841443014063416,0.05673681813732734
2,0.39736680129488694,0.7802217580222836,86.63924436319317,81.35593220338983,0.8278402971107252,0.7966305291988718,0.8010569662994054,0.05665147173809995
3,0.2846038648225729,0.6958316785283387,90.49360146252285,78.8135593220339,0.8162169664168096,0.7908125929113757,0.792241838327458,0.05712727481556878
4,0.21533596451457554,0.6982153695542366,92.65691651432054,81.77966101694915,0.8124398990678509,0.8128030514449697,0.8088570377644909,0.05726756502847778
5,0.17273905135474157,0.8423513032491124,94.02803168799512,86.86440677966101,0.8590721128238084,0.864258569241558,0.8593210519417686,0.057194716872969495
6,0.16634843804086874,0.950136615584294,94.56124314442413,81.77966101694915,0.8194950700469896,0.803432648986993,0.8043982685639501,0.053758057741063466
7,0.18626139697266145,0.7673547168805575,93.860450944546,84.95762711864407,0.8550056693123458,0.8504873134881371,0.8488861594069204,0.05795098477441908
8,0.14701593787300862,0.6224222429717581,95.18586227909812,85.80508474576271,0.8550048859272388,0.8491408451635056,0.8489066294537744,0.05664640574306367
9,0.10239653237552825,0.9278778212144971,96.66361974405851,83.05084745762711,0.8439716941649565,0.8393254399512539,0.8298902682755586,0.06314625181038871
10,0.12792721391854428,1.012943111003066,96.13040828762949,81.5677966101695,0.8242356392259715,0.8238026352083639,0.8163927968469259,0.05839578216322168
11,0.13823703491553954,0.6759517132459829,95.79524680073126,86.44067796610169,0.856844111072604,0.8517704929628059,0.8518410613231776,0.058131109040941875
12,0.11483379000418105,0.7185542035721786,96.57221206581353,84.7457627118644,0.8335499407477781,0.8457271433661205,0.8376914385522657,0.054882394425322084
13,0.11696358368894791,0.9234931518537147,96.31322364411943,84.11016949152543,0.8285754128548757,0.8384818463450547,0.824215224391855,0.0515536926778105
14,0.07837307439592567,0.782105850991987,97.62340036563072,86.86440677966101,0.8512407287059016,0.8669370473960878,0.8544247455093488,0.057861600071116966
15,0.06782891085310341,0.861479667298651,97.80621572212065,84.53389830508475,0.8210351607130092,0.8374604637444563,0.8225295459283631,0.05662227160390237
16,0.08709747136092419,0.9216132122382987,97.07495429616088,83.26271186440678,0.8312794630622652,0.845756311777808,0.8342788654417074,0.06033496452752178
17,0.09339877187180586,0.9203401608501129,97.27300426569165,82.20338983050847,0.8368191557245783,0.8354980737648549,0.8256809690301669,0.05641774357237858
18,0.07785128010323868,0.8764214252238768,97.47105423522243,85.59322033898304,0.8461009158546378,0.8540465163375454,0.8478803901065688,0.06137858317670737
19,0.08889192884654548,1.1654111684280604,97.37964655697745,82.20338983050847,0.8251452600075887,0.8185189529676161,0.8134254675024571,0.05508661410780401
20,0.11188236431323796,0.9795604055766792,96.29798903107861,85.38135593220339,0.8435751276660368,0.8385208861740888,0.8345279577010198,0.0574733355867123
21,0.08345903990082713,0.7582603692984776,97.19683120048751,86.86440677966101,0.8551936521883331,0.8614506311720649,0.8550042575050161,0.05486881371697054
22,0.07122186771978271,0.8749290459682622,97.775746496039,83.6864406779661,0.8356708954684747,0.8481378921260643,0.8375562446973182,0.05580240228954644
23,0.10567902309539755,0.831679605145473,96.7702620353443,86.44067796610169,0.8554195074951054,0.852205894386361,0.8505615416896269,0.054916534686899006
24,0.047973266970852246,0.7860803233013333,98.53747714808044,85.80508474576271,0.8550889262215868,0.8600427245637987,0.8547686645799647,0.059059765500308094
25,0.05825453050275225,0.7987237672010887,98.11090798293723,85.16949152542372,0.8383178222947517,0.8532215268462772,0.8435010691494029,0.057448341791269786
26,0.055297771068086435,0.9486070342982809,98.12614259597807,83.26271186440678,0.8314669423370978,0.8405550015371633,0.831461326019516,0.05674369812673748
27,0.062439373686307253,0.9934277117140785,97.97379646556978,85.38135593220339,0.852177443714428,0.8426801548674614,0.8399143129744965,0.05304825948193017
28,0.08744784763412894,0.8773645079461858,97.18159658744668,85.16949152542372,0.8416067449392087,0.8431961267839122,0.8408786123840344,0.05767275764134519
29,0.07797107256573706,0.985266394354403,97.59293113954905,84.32203389830508,0.8467643826911129,0.8526787922728137,0.8455187728112065,0.05844472937434553
30,0.08657244503728648,0.8043732570772893,97.02925045703839,85.16949152542372,0.8398638499680288,0.8517465466308085,0.8439846021817757,0.059576638435155066
31,0.05403003806798737,0.9698933651049931,98.03473491773309,83.47457627118644,0.8367845117845117,0.8307612069931565,0.8306187984276993,0.05672980222157655
32,0.04952861153542119,1.0526965028169797,98.43083485679463,81.99152542372882,0.8152430378834009,0.8337162923966719,0.8180364908452009,0.05498361985896275
33,0.045536422598355414,0.8966267459922221,98.35466179159049,85.80508474576271,0.8438338625466778,0.8444797727298698,0.8408259987126734,0.05414860900877823
34,0.04581508343475328,1.1164999905081154,98.59841560024375,83.6864406779661,0.837341410296607,0.8370335948973966,0.8297138958831979,0.056880098925028336
35,0.09045769893468213,1.2036681522460033,96.92260816575259,83.26271186440678,0.8230212001098736,0.8270840274036652,0.822006339441516,0.05972783052553214
36,0.06451821694320387,1.0501449237238678,97.94332723948811,85.80508474576271,0.8592294925244233,0.8558249830947487,0.8541860157548669,0.06568886963149292
37,0.046055794772505536,0.7419265347170343,98.68982327848873,85.59322033898304,0.8335416515529588,0.848809634061018,0.8384036326749822,0.0585273510741954
38,0.054588891338055175,1.1216505303960125,98.40036563071298,82.62711864406779,0.8209243371980819,0.8327784954247697,0.8220630891332096,0.0537898755134223
39,0.04728092117825901,1.0374357315899942,98.64411943936624,85.38135593220339,0.8311057924410733,0.8420574616420964,0.8337820592828724,0.054976999800096474
40,0.06461481076978301,0.9244660532571288,98.06520414381475,87.07627118644068,0.8576142592979275,0.8644891278166995,0.8582840246619614,0.057873731413277577
41,0.03964222428433821,1.1571479012505734,98.64411943936624,87.07627118644068,0.8566355012995328,0.8650891870934525,0.8545449141965911,0.05517092052374872
42,0.03377473869964817,0.9057084180307963,98.97928092626448,86.01694915254237,0.8449278560371911,0.8532772974173356,0.8469338031137827,0.058325348711340305
43,0.03800812730032615,0.9201281272235065,98.7812309567337,85.59322033898304,0.8427955826306167,0.8556058755919932,0.8465815120823382,0.05533618553610731
44,0.055288035163878535,1.0437849149495984,98.40036563071298,84.32203389830508,0.8413874900052094,0.8513814123262502,0.8420974297246526,0.0628703043931337
45,0.07080964468819659,1.0987273869803176,97.6691042047532,83.6864406779661,0.8331340569631709,0.8351361104895841,0.8297279077249787,0.05796430582058472
46,0.04725204568522422,0.8987287627301005,98.58318098720292,85.38135593220339,0.8387860823445871,0.853324120592847,0.8445272170313065,0.05991086476580112
47,0.04261870401048495,0.9270859016517837,98.7812309567337,84.7457627118644,0.8352801629307972,0.8463039927281362,0.8382659676124838,0.05727595838375396
48,0.055153238111671776,0.945385916205123,98.0956733698964,84.7457627118644,0.8402909964378786,0.8428355090811386,0.8390502963688014,0.057824645693887955
49,0.035679679160733654,0.8505952156247493,98.96404631322365,88.13559322033899,0.8717182474583031,0.8698243741348132,0.8695154862711143,0.065707629866331
50,0.0588210783395871,1.0082376566182423,98.12614259597807,82.62711864406779,0.8147257577268182,0.8293829658819121,0.8173952171210619,0.05526298442693748
51,0.04738767927589383,1.131772166490555,98.65935405240707,82.62711864406779,0.821014876028674,0.829804091862422,0.8214467483664496,0.05626094616278779
52,0.04398226835996645,1.203575727341763,98.72029250457038,84.32203389830508,0.8278798474258134,0.8435488613758643,0.8316051034630042,0.059845677737338954
53,0.06613147014915069,1.2399760802586874,98.14137720901888,82.20338983050847,0.8090186352893706,0.8205522333954939,0.8122646389848424,0.05832463383977705
54,0.07213141010719289,1.015795152054841,97.71480804387569,84.95762711864407,0.8424122444762062,0.8463965622343259,0.8410071422320219,0.05484354519996162
55,0.04301197006204956,1.1396634619842492,98.70505789152955,85.16949152542372,0.8388032307999982,0.8519489766073748,0.8416364734161345,0.05901204369198632
56,0.052459412136706254,1.2340144538204414,98.36989640463132,82.41525423728814,0.8140663690387967,0.8290282925987029,0.8173019345778527,0.05647676223923356
57,0.04098916126503293,1.0304580428327124,98.58318098720292,84.95762711864407,0.8353796706653508,0.8434241348160068,0.8357689128343172,0.0537726986072503
58,0.03349257401036419,1.1179370454614552,99.1011578305911,83.26271186440678,0.8177471367651129,0.8328406293062648,0.8223299580779693,0.05592059078092017
59,0.019533888273745283,0.9764859317350784,99.36014625228519,84.7457627118644,0.8340586234405685,0.8408897674988078,0.8336193073909058,0.05376253502475374
60,0.02890781681139963,1.169327420157424,99.26873857404021,85.16949152542372,0.8470630656806432,0.8549030840869272,0.8487868475499614,0.058225518523132645
61,0.024155821584394537,1.1133051180176967,99.23826934795856,84.95762711864407,0.8324050834388094,0.847659459157132,0.8367476062009493,0.055979002454054974
62,0.033647895489885185,1.3186119168984685,98.7812309567337,84.11016949152543,0.8241655802284545,0.83473506483939,0.8243690956937259,0.05412261307509235
63,0.03393907146471851,1.080539678815209,98.81170018281536,83.47457627118644,0.8184116388661842,0.8294376945578571,0.8188786708168005,0.055434022119044836
64,0.03785114106934097,1.0422334059296796,98.85740402193784,85.80508474576271,0.8537574499597298,0.8556037865423666,0.8528217564516272,0.060282694945432376
65,0.058062620812352264,1.1614892260683822,98.12614259597807,83.6864406779661,0.848704932994623,0.8371977552402939,0.8344289678880625,0.0557068697411367
66,0.03802175864444348,0.8633622261166845,98.8878732480195,86.01694915254237,0.8423645182246836,0.8490964353672623,0.8439135280334189,0.05608154574486392
67,0.028077294017086245,1.0861840103415792,99.02498476538696,84.53389830508475,0.8324805087509712,0.8437892351782122,0.8340000253665205,0.05427123754285525
68,0.04316910069133635,0.8807487452822291,98.6745886654479,85.16949152542372,0.8539393383138448,0.8447064485983206,0.8431118349739695,0.05588226518329098
69,0.06014726585010632,1.0481663635980416,98.4613040828763,84.95762711864407,0.8329883777278959,0.84846366852146,0.8360998210856426,0.054908495309148105
70,0.054234076253459475,1.062972483690828,98.27848872638636,83.6864406779661,0.84508009147798,0.8389353083815227,0.8365449904643284,0.05607541261428424
71,0.052868087129928486,1.1886296156359701,98.29372333942717,85.38135593220339,0.8449076389918637,0.8540680215249967,0.845306722763084,0.05689505872128651
72,0.03200062041834773,1.0113644254238656,98.96404631322365,85.16949152542372,0.8402071418822057,0.8488755583734409,0.8426272240276647,0.05890718152657954
73,0.02800254159285156,0.9551953908815146,99.05545399146861,85.38135593220339,0.843515259560106,0.8509928215330476,0.8430509068058498,0.05518389706800257
74,0.024946926086273573,0.8672921289999029,99.23826934795856,86.65254237288136,0.8516188549889545,0.8563865308926517,0.8522562537294214,0.055137251594999416
75,0.027135867907012105,0.923376028194131,99.19256550883607,84.7457627118644,0.8360909418273927,0.8407963803773041,0.8359523486183268,0.05726612682724126
76,0.030451503564568026,0.992535353874761,99.39061547836685,86.44067796610169,0.8508029446962516,0.8617928929948836,0.8525392704965359,0.0572614715195782
77,0.048728161038790185,1.1246013886915496,98.44606946983546,85.16949152542372,0.8380086289006802,0.8510527293082681,0.842927317234309,0.058856099149148994
78,0.04253723091576972,1.0455718115796118,98.76599634369288,86.44067796610169,0.8499628873541919,0.8575183731631266,0.8521516996407708,0.05851089963167875
79,0.05407886428759067,1.1697288735044613,98.50700792199878,83.47457627118644,0.8219882195143735,0.8344114778240442,0.8238771895706425,0.05636492032366086
80,0.0467972656139855,1.0763123950987696,98.49177330895795,86.22881355932203,0.8563046574806286,0.8528828562193465,0.8469013791252195,0.05652486417541054
81,0.04027789993750896,1.0546658673172564,98.72029250457038,85.80508474576271,0.8413473799837434,0.8523660834964004,0.8449923153429552,0.05890573547956919
82,0.03713206083419703,1.0209777094630434,98.79646556977453,86.01694915254237,0.84918431734727,0.8603721314115279,0.8517410642283607,0.05534807544416615
83,0.014283262346580866,0.979128308866469,99.51249238269348,84.95762711864407,0.8304043758589214,0.840389193243249,0.8327667588924346,0.05282395274320606
84,0.01644455396778089,0.9622040291623383,99.40585009140767,86.86440677966101,0.8582805226457466,0.8609153126220405,0.8582818067756257,0.05577017350260708
85,0.013439406225435819,1.2389003744348657,99.48202315661182,85.38135593220339,0.847047349486374,0.8568825221283394,0.8490761737307416,0.057215138313384546
86,0.04343421672904882,1.0670776768680905,99.13162705667276,86.44067796610169,0.8649359065410558,0.8618624555644463,0.857495198959607,0.06406318673837694
87,0.059619514477003796,0.9617900081288099,98.27848872638636,86.01694915254237,0.8442931629059175,0.8573532821240871,0.8490560248409019,0.05518015000594437
88,0.021200033839916622,1.266372216066884,99.23826934795856,84.7457627118644,0.8338720302935989,0.8521388295117244,0.8370648396724445,0.052922219605353704
89,0.017355811234780243,1.156950683725366,99.39061547836685,86.22881355932203,0.8518137633380356,0.8567304116038884,0.8514784725211705,0.05357556773110663
90,0.013987768586692926,1.306665292048759,99.51249238269348,85.38135593220339,0.8516361456742064,0.8439558669937803,0.8410842382009102,0.05871301238146902
91,0.013772474091647117,1.4247405744253532,99.52772699573431,85.59322033898304,0.849054708787606,0.8481090913350304,0.8422946923388722,0.05416561541039977
92,0.0317307901432993,1.0246708528064725,99.2535039609994,85.38135593220339,0.8413804968128694,0.850197827278751,0.8430630843902222,0.05335367966373915
93,0.0421781695566326,1.2043876790439716,98.6745886654479,85.38135593220339,0.8429642018960686,0.8462499608267163,0.8405619972180407,0.05268986139234601
94,0.04785008696927938,1.1985077757746088,98.44606946983546,82.62711864406779,0.8135335017307576,0.8353960891809961,0.8208888560131693,0.05662840658167352
95,0.04141544193662059,1.1754234878553178,98.68982327848873,85.38135593220339,0.8434451668539509,0.8472452393280185,0.843014969610691,0.05562992356706225
96,0.04976955897679713,1.2363203065262751,98.4613040828763,85.16949152542372,0.8347047354336037,0.8467870930899001,0.8372785579052849,0.05486427250345053
97,0.04070283413072935,1.1755588900237854,98.9945155393053,84.32203389830508,0.8212829835702611,0.8377032298926262,0.8245475573376524,0.054034887083070825
98,0.04694118392916546,0.9836899608362728,98.53747714808044,85.80508474576271,0.8432955224348063,0.8475084992228831,0.8443985414643076,0.05418596253452619
99,0.015236483435022184,1.0288818994536997,99.48202315661182,87.92372881355932,0.8685466236672863,0.8731765454715085,0.8702340346433309,0.06016720542433571
100,0.027147588093003012,0.9962184452348283,99.14686166971359,86.22881355932203,0.8580898311811953,0.8656777929517268,0.8594884669092313,0.059249617018190516
101,0.018831178935118445,0.8920569618542288,99.52772699573431,87.07627118644068,0.8586184515463157,0.8672342051959173,0.8615230920633491,0.05668289143457834
102,0.028470655964853896,1.0842272798220312,99.1011578305911,85.38135593220339,0.8461928222460373,0.846413848977207,0.8434427625315059,0.05335813240338611
103,0.019291953080761072,1.0098251948683659,99.45155393053017,86.01694915254237,0.842713832810561,0.8541232520936597,0.845113717800399,0.056027105051955864
104,0.030774269322666917,1.1581236759821574,99.04021937842779,84.95762711864407,0.8354871377978076,0.8441588226777721,0.8379562663401806,0.05634869152129579
105,0.011272433809317237,1.3381302449438295,99.5734308348568,83.05084745762711,0.8400137537945334,0.8387373541656306,0.8302152781898385,0.056477314177878116
106,0.016687807914669832,1.3058864623308182,99.39061547836685,84.53389830508475,0.8320026444765827,0.8422820936993971,0.8362972721549771,0.05382730750872657
107,0.025942112283339102,1.2284939352009028,99.17733089579525,83.26271186440678,0.8181320815508865,0.8365975560035518,0.8225092832537325,0.05878902355564437
108,0.021842000587727933,0.9980275283236476,99.32967702620354,86.44067796610169,0.8568708747594378,0.857786429790695,0.8538874216454374,0.05596689178988923
109,0.028207375471556058,1.3206330941990019,99.05545399146861,83.6864406779661,0.8308322488681898,0.8399683957987374,0.8325158834891364,0.05872961786631683
110,0.030439631292519885,1.0550639281670253,99.04021937842779,83.26271186440678,0.8222250477938793,0.8309924361358725,0.82141104515192,0.05762135931884076
111,0.027927253122647176,1.003589488069209,99.34491163924436,86.65254237288136,0.8549668501390215,0.8603480784124625,0.8558707995820346,0.05694798800793694
112,0.054638788899503146,1.1139236949780753,98.58318098720292,86.22881355932203,0.8602808451461105,0.8592911903119952,0.8553903437602911,0.05899799366810511
113,0.02649160640141011,1.3120122631390794,99.04021937842779,84.53389830508475,0.8437059068536111,0.8509912200271881,0.8404238325146508,0.05755113390681547
114,0.01589455769177768,1.1455275585254034,99.55819622181596,85.38135593220339,0.8408037980605026,0.8567115446028563,0.8449456511019005,0.05504155276773736
115,0.018383201740398716,1.0517146853864991,99.58866544789763,85.59322033898304,0.8435485953294747,0.8547992683542003,0.8466770098355849,0.060168031941636474
116,0.04190900733988863,1.1878409941807149,99.02498476538696,84.53389830508475,0.8300895599038239,0.8391114710836991,0.8293549568428187,0.055010732503618626
117,0.036536615184479725,1.3142128229140628,99.16209628275442,84.53389830508475,0.8353371829445325,0.8466023555981729,0.8364979324621136,0.05671851320145161
118,0.0327809369313382,1.089761106835464,98.97928092626448,86.44067796610169,0.8471207260517705,0.8597282397829024,0.8521108322758864,0.05473023664149149
119,0.022613617336972012,1.0470317252747918,99.34491163924436,86.86440677966101,0.8665047972489691,0.8653213889448658,0.8616102101773485,0.05729970978010106
120,0.03564593578891962,1.1859628074698978,99.19256550883607,85.59322033898304,0.8478184219961261,0.8606232786658174,0.851048208316314,0.05671108616918113
121,0.05768593302569058,0.9626827501588395,98.41560024375381,87.28813559322033,0.853524092555329,0.8626534424510772,0.8556084607427649,0.058551860784843014
122,0.04250805319017531,1.1686974293655814,98.81170018281536,86.22881355932203,0.84425568290698,0.8596816193712388,0.8486719417916856,0.0559306697400907
123,0.025321389342245964,1.0901391741300472,99.17733089579525,86.22881355932203,0.8490432932587603,0.8560321609056377,0.8499987980358447,0.0578804468461597
124,0.010569239872911036,1.119291800591678,99.6800731261426,87.28813559322033,0.8600798032587658,0.8741816731000159,0.8651592613951661,0.059946145895100174
125,0.013814122370193712,1.186572301387787,99.58866544789763,86.01694915254237,0.8507244069342913,0.8631156976929103,0.8541319189186649,0.05615470463295357
