Epoch,Train Loss,Val Loss,Train Accuracy,Val Accuracy,Precision,Recall,F1 Score,mAP
126,0.011195927156611274,1.066828888654707,99.60390006093846,86.01694915254237,0.8487861654377081,0.857905643184314,0.8502376488861656,0.05973808392714017
127,0.014685088357456832,1.1987335847099834,99.64960390006094,85.59322033898304,0.8466079081503157,0.854466925777389,0.8474639620325125,0.05786463978303866
128,0.01620000035152382,1.2028392490364543,99.43631931748934,84.32203389830508,0.8334660769961627,0.8381142498309463,0.8343370026356596,0.05550376468520356
129,0.009810422682182358,1.2566351604917145,99.61913467397927,85.59322033898304,0.8457271381836045,0.8554159845239855,0.8469138122989979,0.05605066394259119
130,0.021694830945444197,1.2682479619979858,99.36014625228519,83.6864406779661,0.8261221366873226,0.83489176561549,0.8258669239866869,0.05410945227024259
131,0.022746923984482456,1.0605159739756602,99.26873857404021,84.7457627118644,0.8387291464166715,0.8435109078011339,0.8371627127929817,0.05721939959567188
132,0.016927980665597926,1.4600868529743616,99.43631931748934,84.32203389830508,0.8358843363356652,0.836451577878393,0.8313910557295685,0.058519853794008626
133,0.027806193474690783,1.2760354404648144,99.07068860450944,84.95762711864407,0.8460016757857448,0.8553696658762902,0.8471763003329876,0.05871802941114796
134,0.0503218302051695,1.0372894866568154,98.44606946983546,84.7457627118644,0.8316646390536778,0.8521306957244478,0.8370595091952562,0.0551473120222215
135,0.018498524682161465,1.3123791911949714,99.4210847044485,82.62711864406779,0.8201283459953571,0.8363112049062305,0.822885811333994,0.05468876149113865
136,0.014365657336878657,1.1453871401182065,99.54296160877514,85.59322033898304,0.8458723428426644,0.8582016927789055,0.8474686747962269,0.05642164083091669
137,0.014103006138428595,1.045651756392583,99.52772699573431,86.01694915254237,0.8579732618184461,0.8596201949705397,0.8554810163824572,0.0564853621640181
138,0.014225213612758346,1.3407646768609993,99.49725776965265,84.32203389830508,0.8312270764819586,0.8447753622021555,0.830165813111882,0.055179301448913864
139,0.013170295185861585,1.1280767838126697,99.5734308348568,86.44067796610169,0.8610545261263444,0.8619516304724354,0.8580332694603551,0.057456421135654925
140,0.016040751983709217,1.1336294749419418,99.39061547836685,85.16949152542372,0.8410961381000035,0.8524583865637158,0.8441703311423532,0.05820943231631985
141,0.043575002010487154,1.1581761595275557,98.72029250457038,84.11016949152543,0.8323455757768695,0.845648801161158,0.8333835219718666,0.05760511075825088
142,0.027535124638198946,1.133728295778807,99.11639244363194,82.83898305084746,0.8290270791741381,0.8382318234479161,0.8289673945713882,0.05308790735304758
143,0.0138628518156976,1.0533191987788693,99.52772699573431,86.65254237288136,0.8565532361470466,0.8639007340709323,0.8571149309744367,0.05538557085734628
144,0.008453092564849109,1.2783224625719918,99.71054235222425,86.22881355932203,0.8527223613604993,0.8637511819707382,0.8554684690757903,0.05850335726334931
145,0.01550816315887115,1.181510176592403,99.69530773918342,85.38135593220339,0.8526732641747425,0.8557509505180444,0.8488395042642914,0.05739829964564358
146,0.044921130189605425,1.2286227017640983,98.76599634369288,84.11016949152543,0.8315254498418821,0.8372475657938022,0.8332766698700077,0.055797220728102725
147,0.037021214941914085,1.2465012457634506,99.17733089579525,84.32203389830508,0.8394090084376369,0.8473242282564256,0.8400760746500621,0.05680531713344465
148,0.05698061871812261,1.336262115794428,98.33942717854967,84.7457627118644,0.8352529441714264,0.8470490668161607,0.8386433548254068,0.05549965636786746
149,0.028476232684554206,1.3243027471102322,99.07068860450944,84.95762711864407,0.8342013655993393,0.848633609840585,0.8379736845343237,0.0572631024132107
150,0.03420471062425137,1.3055760409062107,98.81170018281536,85.38135593220339,0.8463817333354665,0.8593829533769152,0.8493486883015154,0.057200092899472886
151,0.014874700607180378,1.2061982370085171,99.49725776965265,85.80508474576271,0.863052907358787,0.863265283693103,0.8555885443348372,0.05668295701924329
152,0.007430661627301022,1.2322280531128247,99.6800731261426,86.44067796610169,0.8522441046891842,0.864561380871028,0.8557760771934478,0.05658693210743762
153,0.010059644600647798,1.3100760473973219,99.74101157830592,87.28813559322033,0.8577377182969297,0.8671824948406457,0.8608657379166224,0.05723382348805364
154,0.029663206154235948,1.178394652065496,98.97928092626448,85.59322033898304,0.8437218885728849,0.8475034086647235,0.8424088853676005,0.05715603030784627
155,0.01822946382702584,1.3095599760611747,99.39061547836685,83.26271186440678,0.8259236806800431,0.8439808740079017,0.8308866756971361,0.05791552079804503
156,0.01677582594519778,1.181101686424679,99.51249238269348,84.53389830508475,0.8338528850116997,0.8429612379473557,0.836997259091466,0.054484834302425796
157,0.019496281040031056,1.1033593853314718,99.54296160877514,84.95762711864407,0.8448886584397265,0.852506488340541,0.8469119350739515,0.05530822999475927
158,0.02786122896189059,1.1287548525637248,99.19256550883607,86.01694915254237,0.8501803109781444,0.8554887061316041,0.8503438292896305,0.05441453755745902
159,0.020500201206444225,1.2371637781457934,99.39061547836685,86.44067796610169,0.8532338372816032,0.8585017389566112,0.8527791210802093,0.05891906979000016
160,0.013981747216348595,1.2238340710600084,99.6800731261426,86.65254237288136,0.8548318946202815,0.865623929914156,0.8590846679453861,0.05804874587997615
161,0.03978764980758605,1.228605792588155,99.00975015234613,84.7457627118644,0.843287658616277,0.8385210546524108,0.8368909939039196,0.05602922499411478
162,0.026226482169591885,1.0818278063709537,99.22303473491773,85.80508474576271,0.8484584380517396,0.8583295854898392,0.8486957800695563,0.05488652241668059
163,0.029682161455568647,1.019285043742669,99.34491163924436,86.22881355932203,0.8530063998115076,0.8529491259870393,0.849977554434502,0.05596362583649376
164,0.03838359526725451,1.2046888639529547,98.81170018281536,85.80508474576271,0.8471090268710298,0.8608697056367994,0.8492357043198815,0.05572385686648771
165,0.02818215182676053,1.1866038017712526,99.11639244363194,85.16949152542372,0.8485472995572032,0.8525357881093248,0.8416348852705894,0.05598409089547742
166,0.015327929933532996,1.1773898204167683,99.52772699573431,85.59322033898304,0.8527540460555866,0.8579561046709457,0.8508460009959613,0.0580723018940277
167,0.022074335153854353,1.0894372493028635,99.28397318708105,85.59322033898304,0.8513449062257379,0.8553063580823572,0.8515630233322355,0.05939647343576255
168,0.01210505093019748,1.287805875804679,99.61913467397927,86.01694915254237,0.8561568982668321,0.8632048049188298,0.8569960146430492,0.05736369277015267
169,0.01278933482990838,1.3023678398794252,99.58866544789763,85.59322033898304,0.8484945324357608,0.8526626646624027,0.8474825309337135,0.06202585261124441
170,0.018226253402547812,1.4518345836065842,99.37538086532602,85.16949152542372,0.8464056227966871,0.8558235816636579,0.8488310593499865,0.0589272206991404
171,0.023974655909891562,1.2001049594745987,99.45155393053017,85.80508474576271,0.8519138059908794,0.8544188240005639,0.8512227730273011,0.059539360855575416
172,0.017954393764518756,1.2633973760736752,99.43631931748934,85.59322033898304,0.8456360833714551,0.8541402723976667,0.8481929395306487,0.05704471140836225
173,0.013818736230716453,1.2862190802892044,99.64960390006094,85.59322033898304,0.8511026902639176,0.8614423922832848,0.8537754786214843,0.058060999778272324
174,0.036340962147053166,1.2936308029728631,98.8878732480195,85.59322033898304,0.8407953405912502,0.851821086627874,0.8433848184885288,0.05808157703641541
175,0.011122157647592246,1.3556943068901282,99.64960390006094,84.11016949152543,0.847138172689494,0.848165440733201,0.841086884481064,0.0580592690830374
176,0.007838342774146516,1.155835525856992,99.72577696526508,86.44067796610169,0.8561464818080835,0.8606092796398059,0.8550583869308799,0.056742940850400915
177,0.017978098406786654,1.2039937059079344,99.466788543571,85.80508474576271,0.8567616817516456,0.8560447067669348,0.8516193460857188,0.05581262509884446
178,0.014344014076802691,1.415744266567314,99.49725776965265,84.11016949152543,0.8349186622881014,0.8434528226366657,0.8348053795489658,0.057797973716109896
179,0.020773441484192235,1.1440799494584402,99.36014625228519,86.01694915254237,0.8494136835249969,0.8604787663078345,0.8530131569165632,0.05637349659377343
180,0.015684428779568584,1.2186829129756007,99.60390006093846,85.16949152542372,0.8505441446124054,0.8572005384038025,0.8488893188778562,0.0560154387177415
181,0.03471929511928889,1.1289322840790192,99.07068860450944,85.38135593220339,0.848174293311335,0.8514019288528804,0.8470692028815836,0.0565508012924179
182,0.010966309432651807,1.2218426273928709,99.6343692870201,85.16949152542372,0.8408510250768425,0.8537414317779468,0.841738815743917,0.055927589108310125
183,0.013349713135310205,1.3042155221725504,99.60390006093846,82.83898305084746,0.8355874738114063,0.8316719146766833,0.8288902932900991,0.05490561066911627
184,0.02317064620492425,1.1460394048028495,99.36014625228519,84.11016949152543,0.8316033991871314,0.8404712804264001,0.8339125782416613,0.05508072263230637
185,0.014652795097099089,1.1446968300475013,99.4210847044485,86.01694915254237,0.858752334347973,0.8582911370291101,0.8532179072345987,0.05587313382505079
186,0.027969629392042335,1.3061173842858504,99.51249238269348,84.95762711864407,0.843759023423904,0.8536888584617531,0.8446142181785548,0.057041273127751174
187,0.04771664951636674,1.2491959197653648,98.59841560024375,82.83898305084746,0.81458042869016,0.8265405528601689,0.8188438991775708,0.05911027815054453
188,0.017625493584162242,1.3893122633298238,99.39061547836685,84.53389830508475,0.8422883720051232,0.8442459114394759,0.8379245665577716,0.05579313548339185
189,0.009330602347233156,1.1826646447181701,99.72577696526508,85.59322033898304,0.8445366201179086,0.8540495312441349,0.8468777683344141,0.056670600335726184
190,0.014666053827013335,1.3641260186831157,99.72577696526508,85.80508474576271,0.8622581317808166,0.862053586855847,0.8541637269316472,0.054930051634585496
191,0.028490579619668017,1.218194810217536,99.16209628275442,85.59322033898304,0.852629015291554,0.8548714583904077,0.8475977612091431,0.0569423346286775
192,0.0134025163558685,1.1218075136343586,99.60390006093846,86.86440677966101,0.8583530307900517,0.8671188965099389,0.8619669208012588,0.05822057389864658
193,0.013723598515969446,1.055469701687495,99.48202315661182,85.59322033898304,0.8506200554165666,0.8501451833771462,0.8477908588127941,0.05639526704970072
194,0.020125868972967316,1.2693083280852686,99.54296160877514,83.47457627118644,0.8304238385531701,0.8376417150299222,0.8327574290133622,0.056991381547670375
195,0.02817353443620977,1.0464547993822226,99.19256550883607,85.80508474576271,0.8473858006884306,0.8507344563852335,0.8476730618320851,0.056823500823355515
196,0.019677065812762184,1.2083482267533934,99.49725776965265,85.16949152542372,0.8542747605524839,0.8580257051899042,0.8507833635825933,0.05551677347383223
197,0.0103785903013321,1.3446944094366349,99.72577696526508,84.32203389830508,0.8276449522098769,0.8406261386653253,0.8288393923476064,0.05578762019601305
198,0.03370125963886591,1.1523170154955638,99.19256550883607,83.89830508474576,0.8363062039878378,0.8461083220550154,0.8389686670313611,0.05753863333675475
199,0.012205575359466467,1.1437550104326524,99.6800731261426,85.38135593220339,0.8485511753845233,0.8507475040852678,0.8470258655828917,0.05904610909633837
200,0.016619010824989497,1.1218553530673185,99.80195003046923,86.44067796610169,0.8529054679021318,0.8636826612423083,0.856448099316209,0.05960425792468919
201,0.024937699464696813,1.2878072434001488,99.22303473491773,84.53389830508475,0.8343581732827665,0.8411644186153701,0.8350516646965168,0.05346617891861593
202,0.014692469061332992,1.1978820006052615,99.52772699573431,84.95762711864407,0.8405227376873668,0.8521337855482074,0.8425572215644166,0.05713960079721547
203,0.004682298985571127,1.2959740423493915,99.84765386959171,85.38135593220339,0.8496253580108398,0.8571571096122291,0.8507344383612998,0.05759720773889789
204,0.011475783703761991,1.2353582696782217,99.6343692870201,84.95762711864407,0.8487724886703727,0.8516683359548509,0.8456751575824395,0.05515791007073031
205,0.009125991118917758,1.1724546375787772,99.69530773918342,85.38135593220339,0.83522282039823,0.8572016479270048,0.8438872810694634,0.05628387434992014
206,0.0088679842532528,1.4221862544320174,99.74101157830592,84.32203389830508,0.8479092415347775,0.8470160341069266,0.8427231246436424,0.057974741138236474
207,0.03442129456174397,1.1214606804351206,99.05545399146861,85.38135593220339,0.8473839538859661,0.8497030142839379,0.8464489182871412,0.05705199768547244
208,0.03872184316978481,1.2364761131761952,98.93357708714198,84.7457627118644,0.833052165555625,0.8452415454813391,0.8372425077446515,0.06104902005817057
209,0.02903264152761057,1.1610713398393935,99.16209628275442,87.07627118644068,0.8629031139198605,0.8647303723964025,0.8587641228274638,0.05563140098672031
210,0.016878098088234112,1.0720936311615834,99.51249238269348,86.86440677966101,0.8635900628029044,0.8623826890894168,0.8581596028355452,0.05655795685411383
211,0.022701020008620953,1.0978268340229989,99.39061547836685,86.44067796610169,0.8622029472827344,0.8538700327056934,0.8557587883879947,0.06118097188961668
212,0.025793892646963055,1.0675663314552761,99.08592321755027,87.07627118644068,0.8633232639772512,0.8675770427480572,0.8631852831889204,0.05701163125607051
213,0.013172840860520807,1.0640470574299494,99.54296160877514,85.59322033898304,0.8480217482229997,0.854054457973617,0.8468220673885886,0.05771042017010051
214,0.00555108625886771,1.1756431655233932,99.7867154174284,85.38135593220339,0.8419874547071029,0.8455950752873664,0.840819461322015,0.062345270750847503
215,0.009886932265907736,1.159639257689317,99.71054235222425,85.38135593220339,0.8425548951828151,0.8482495259118449,0.8438669096235641,0.056550607919429355
216,0.005932579770553311,1.3069525726139546,99.7867154174284,86.65254237288136,0.8519337535134537,0.8606338697379257,0.8527306831852535,0.05885794786886203
217,0.006028363542915799,1.25449397234867,99.77148080438756,86.44067796610169,0.8465463699961752,0.8577135067371932,0.849053050210562,0.05524999459744288
218,0.006945273990005015,1.2252341034511725,99.84765386959171,86.86440677966101,0.8587643943157307,0.8601270804026222,0.8580613902158105,0.05716643924580972
219,0.02223654324653289,1.3710794746875758,99.36014625228519,85.80508474576271,0.8589983489106895,0.8510018041465576,0.8468651791952798,0.0541191198329237
220,0.01486523140005754,1.2286590354109648,99.45155393053017,86.22881355932203,0.8464116671683425,0.852630776736688,0.8465407202191457,0.054471806017240984
221,0.02098046998374128,1.3614459802698926,99.49725776965265,85.16949152542372,0.8419419442907945,0.8501985997776679,0.8439288841900932,0.05510558188448659
222,0.04802908635501455,1.1306209855602067,98.61365021328459,85.59322033898304,0.8423076633008009,0.8430339415584576,0.8400502600136736,0.054869804278322575
223,0.022566817213267764,1.067944744575531,99.29920780012188,86.22881355932203,0.85499111172807,0.8624088311381087,0.8553179602236312,0.057684846748857606
224,0.012173932128855121,1.1126972761390184,99.61913467397927,87.71186440677967,0.8729321268628619,0.8735486079433614,0.8704691649819046,0.058816532441466805
225,0.0067008636361911116,1.1560121953487397,99.74101157830592,87.28813559322033,0.8654397370999873,0.8681756842923213,0.8652176186168167,0.05729641147132043
226,0.01236114297501983,1.1163786274497398,99.66483851310177,86.86440677966101,0.8584162157497992,0.8680251902148096,0.8604484457477587,0.05713261005202688
227,0.010254550061491384,1.0865091221200094,99.72577696526508,85.80508474576271,0.8511229542034487,0.8596021357287416,0.8508810072387014,0.05606987279259179
228,0.007958254089427979,1.1727110198802417,99.74101157830592,85.59322033898304,0.8465478898042551,0.8555143068599365,0.8479735867326462,0.05462512410955164
229,0.015024900834910157,1.381625000705632,99.52772699573431,83.05084745762711,0.8282934733380384,0.8254837057768728,0.8207226003351675,0.05578333095569691
230,0.01201163207461099,1.2575453716795892,99.60390006093846,84.95762711864407,0.8436720233071907,0.8507817113214913,0.8422939630025574,0.05601337786925652
231,0.017445407415463916,1.118107643557918,99.4210847044485,87.5,0.8629517454609515,0.8694860780389203,0.8635576764769941,0.05591588191802633
232,0.01775722445568886,1.4379475280642493,99.466788543571,85.59322033898304,0.8544950848356148,0.856204225174388,0.8501889685118847,0.05762813457164218
233,0.01595495396502848,1.2248082146021262,99.58866544789763,85.38135593220339,0.8443300931330323,0.8499682163157014,0.8431504931838418,0.05527315494900119
234,0.008587171010810725,1.2564777079555705,99.6800731261426,86.65254237288136,0.8529320734704208,0.8550603275470273,0.8520315510819433,0.05681918567422115
235,0.008906201081298632,1.6142998043033812,99.69530773918342,84.53389830508475,0.8373824316207716,0.8482177518201994,0.8398210912272355,0.05901897986138344
236,0.021058335456384986,1.3314263093802663,99.39061547836685,86.44067796610169,0.8518612902362629,0.8634985611677202,0.8555463629714399,0.05652999965113885
237,0.011738802847518846,1.139040823529164,99.6343692870201,86.22881355932203,0.8526180533180782,0.8595356970971998,0.8530713823398851,0.056253695790858614
238,0.01926875016151031,1.3144308722681468,99.4210847044485,85.16949152542372,0.8445744766249703,0.8621019295601781,0.8498304101045148,0.057122108971690004
239,0.04119360087847295,1.3183677283012198,99.05545399146861,85.16949152542372,0.8424396815995386,0.8483093784853775,0.8436204167572982,0.05849467466210589
240,0.00918242901987257,1.227447706129799,99.69530773918342,85.59322033898304,0.8531071687608722,0.8534512041734321,0.8480250478519739,0.0594907733403896
241,0.021196765829119297,1.1185628723748702,99.45155393053017,85.59322033898304,0.8452437711346021,0.8522664812951521,0.8471209230711008,0.05548329751304845
242,0.019312210216156422,1.3371708995763394,99.34491163924436,85.16949152542372,0.8536237919615428,0.8534531873773308,0.8477210924611988,0.05826865537263684
243,0.033250696955936965,1.5271126627922058,99.02498476538696,83.6864406779661,0.8285177054860338,0.8407507733920632,0.8295857283341938,0.05606037628243289
244,0.022284525032208548,1.2908996638997148,99.29920780012188,84.95762711864407,0.8463608417133011,0.8478796846680552,0.8408408470036257,0.06215434790439441
245,0.0069332200167620825,1.2363594831691846,99.74101157830592,87.5,0.8733292117690613,0.869017737164346,0.8666182715460002,0.05856824056528599
246,0.015833037417272315,1.3003752837578346,99.55819622181596,85.16949152542372,0.8630032617124971,0.8485041962828671,0.8483658469841292,0.0566043227924639
247,0.00977056522349777,1.2727333257595699,99.66483851310177,86.44067796610169,0.8536759357063218,0.8580814362261897,0.8535122227274734,0.055431701827618085
248,0.00986427826549878,1.0887901792923609,99.6343692870201,87.92372881355932,0.8727796785755472,0.8718197595884615,0.8712564677801476,0.0575149242645834
249,0.008084713937432974,1.1517680088678997,99.74101157830592,88.13559322033899,0.8762867832322766,0.8752648008242004,0.8710627020033069,0.05802975185991489
250,0.009170286130994913,1.1820386201107642,99.74101157830592,85.38135593220339,0.8456695679985287,0.8551084335451581,0.8465770411358092,0.059365782217347986
